JobSat,YearsCodePro
6.0,2
7.0,15
7.0,2
6.9350408569662845,31
6.9350408569662845,0
6.0,6
6.9350408569662845,2
9.0,8
6.9350408569662845,4
6.9350408569662845,17
6.9350408569662845,19
8.0,1
6.9350408569662845,4
7.0,8
6.9350408569662845,18
9.0,30
8.0,15
6.9350408569662845,5
10.0,2
6.9350408569662845,3
6.9350408569662845,11
6.9350408569662845,15
6.9350408569662845,14
6.9350408569662845,14
9.0,25
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
8.0,12
6.9350408569662845,3
9.0,15
6.9350408569662845,2
3.0,4
6.0,9
6.9350408569662845,10
6.9350408569662845,23
8.0,2
6.9350408569662845,28
5.0,10
9.0,5
6.9350408569662845,2
8.0,8
6.9350408569662845,20
6.9350408569662845,2
8.0,17
6.9350408569662845,12
6.9350408569662845,10
1.0,5
6.9350408569662845,2
8.0,9
10.0,12
6.9350408569662845,6
7.0,23
6.9350408569662845,15
6.0,3
6.9350408569662845,7
10.0,5
6.9350408569662845,6
6.9350408569662845,7
6.9350408569662845,31
3.0,11
6.0,14
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,18
10.0,20
7.0,3
6.9350408569662845,8
8.0,4
9.0,25
6.9350408569662845,0
6.9350408569662845,2
7.0,19
6.0,2
6.9350408569662845,20
10.0,18
9.0,34
9.0,15
6.9350408569662845,6
4.0,15
8.0,6
6.9350408569662845,5
6.9350408569662845,30
6.9350408569662845,2
6.0,12
5.0,3
6.9350408569662845,24
6.9350408569662845,29
6.9350408569662845,30
7.0,6
9.0,9
6.9350408569662845,2
6.9350408569662845,21
5.0,7
9.0,12
6.9350408569662845,5
5.0,10
8.0,24
7.0,4
5.0,10
8.0,1
6.9350408569662845,2
6.9350408569662845,19
7.0,24
6.9350408569662845,5
8.0,4
6.9350408569662845,2
7.0,3
6.9350408569662845,15
6.0,2
8.0,20
7.0,15
10.0,28
6.9350408569662845,2
8.0,21
6.0,5
9.0,32
9.0,0
6.9350408569662845,2
6.9350408569662845,2
4.0,2
6.9350408569662845,37
5.0,4
8.0,23
6.9350408569662845,15
6.9350408569662845,9
6.0,2
9.0,27
6.9350408569662845,5
6.9350408569662845,13
7.0,2
6.9350408569662845,0
6.9350408569662845,28
9.0,8
8.0,10
6.9350408569662845,2
5.0,22
6.9350408569662845,16
8.0,14
6.9350408569662845,9
6.9350408569662845,10
9.0,6
6.9350408569662845,5
7.0,5
6.9350408569662845,3
6.0,2
3.0,5
8.0,4
7.0,0
6.9350408569662845,5
6.9350408569662845,18
6.9350408569662845,31
6.9350408569662845,2
10.0,16
7.0,4
6.9350408569662845,6
6.0,19
7.0,9
6.9350408569662845,2
6.9350408569662845,21
6.9350408569662845,0
6.9350408569662845,2
3.0,7
8.0,10
6.0,10
2.0,20
6.9350408569662845,9
6.9350408569662845,10
6.0,27
6.9350408569662845,14
6.0,12
1.0,17
6.9350408569662845,2
6.9350408569662845,27
8.0,2
10.0,10
8.0,33
6.9350408569662845,17
6.9350408569662845,13
6.9350408569662845,2
6.0,15
6.9350408569662845,27
6.9350408569662845,20
6.9350408569662845,25
7.0,4
6.9350408569662845,2
7.0,20
6.9350408569662845,7
10.0,25
6.9350408569662845,30
5.0,18
6.9350408569662845,9
9.0,12
6.9350408569662845,10
8.0,10
8.0,25
8.0,6
7.0,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
7.0,30
10.0,6
5.0,2
9.0,15
6.9350408569662845,19
7.0,22
2.0,14
6.9350408569662845,17
7.0,22
9.0,26
6.9350408569662845,10
10.0,7
6.9350408569662845,17
8.0,5
7.0,18
10.0,17
2.0,2
6.9350408569662845,25
6.9350408569662845,2
5.0,40
5.0,30
6.9350408569662845,1
6.9350408569662845,0
2.0,12
9.0,20
6.9350408569662845,20
4.0,6
5.0,25
6.0,4
6.0,0
10.0,19
6.9350408569662845,50
6.9350408569662845,15
6.9350408569662845,30
8.0,11
6.9350408569662845,21
6.9350408569662845,27
3.0,16
8.0,17
10.0,1
6.9350408569662845,17
6.9350408569662845,20
6.9350408569662845,17
7.0,9
7.0,8
7.0,4
7.0,30
7.0,15
8.0,4
6.9350408569662845,1
8.0,11
7.0,18
6.9350408569662845,2
8.0,23
7.0,18
7.0,17
6.9350408569662845,7
7.0,2
7.0,9
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,23
6.9350408569662845,25
6.9350408569662845,18
8.0,17
9.0,10
6.9350408569662845,1
6.0,10
6.0,10
6.9350408569662845,2
7.0,12
6.9350408569662845,7
7.0,9
8.0,1
8.0,39
7.0,22
6.9350408569662845,7
1.0,18
8.0,11
3.0,11
2.0,8
8.0,3
7.0,24
6.9350408569662845,40
6.9350408569662845,4
4.0,15
8.0,27
6.9350408569662845,20
5.0,12
6.0,11
8.0,26
6.9350408569662845,25
6.9350408569662845,2
4.0,9
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,7
8.0,40
6.9350408569662845,27
7.0,5
6.9350408569662845,4
8.0,4
8.0,15
9.0,3
6.9350408569662845,0
8.0,4
6.9350408569662845,2
6.9350408569662845,4
8.0,14
9.0,10
6.9350408569662845,2
7.0,16
6.0,17
7.0,2
6.9350408569662845,25
7.0,13
7.0,9
5.0,7
0.0,22
2.0,31
6.9350408569662845,15
9.0,1
8.0,2
9.0,8
6.9350408569662845,7
6.9350408569662845,20
6.9350408569662845,2
6.0,2
6.9350408569662845,30
6.9350408569662845,2
6.9350408569662845,11
8.0,13
6.9350408569662845,5
6.9350408569662845,1
6.9350408569662845,18
3.0,1
7.0,28
6.9350408569662845,3
8.0,1
7.0,10
6.9350408569662845,44
6.0,25
5.0,2
6.9350408569662845,0
6.9350408569662845,42
3.0,9
6.9350408569662845,2
6.9350408569662845,13
9.0,20
6.0,10
8.0,16
8.0,9
6.9350408569662845,2
8.0,27
8.0,10
6.9350408569662845,15
6.9350408569662845,7
7.0,11
8.0,25
6.0,1
6.0,10
6.9350408569662845,2
2.0,0
8.0,13
6.9350408569662845,2
8.0,19
6.9350408569662845,0
9.0,1
8.0,4
6.0,9
3.0,2
4.0,13
6.9350408569662845,7
6.0,17
6.9350408569662845,13
6.9350408569662845,20
6.9350408569662845,7
6.9350408569662845,7
6.9350408569662845,6
7.0,3
8.0,9
6.9350408569662845,0
6.9350408569662845,2
9.0,14
8.0,10
6.9350408569662845,15
6.0,22
6.9350408569662845,2
8.0,13
9.0,11
8.0,22
6.9350408569662845,12
10.0,35
6.9350408569662845,9
6.9350408569662845,3
9.0,20
6.9350408569662845,26
7.0,10
8.0,10
8.0,25
9.0,10
8.0,9
6.9350408569662845,2
6.9350408569662845,5
7.0,10
8.0,15
2.0,7
9.0,31
6.9350408569662845,0
6.9350408569662845,11
6.9350408569662845,12
2.0,12
6.0,10
6.9350408569662845,2
8.0,7
5.0,8
8.0,41
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,18
8.0,1
6.0,25
6.9350408569662845,2
9.0,10
6.9350408569662845,36
6.9350408569662845,2
5.0,20
6.9350408569662845,7
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,10
6.0,11
4.0,5
6.9350408569662845,2
2.0,12
6.0,11
7.0,6
4.0,14
6.9350408569662845,2
9.0,3
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,25
7.0,7
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,12
6.0,11
7.0,9
9.0,5
9.0,6
9.0,12
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,2
9.0,24
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
10.0,30
6.0,14
6.9350408569662845,37
6.9350408569662845,0
7.0,28
3.0,30
9.0,24
6.9350408569662845,30
6.9350408569662845,2
5.0,10
6.9350408569662845,10
3.0,2
0.0,17
6.9350408569662845,5
10.0,0
6.9350408569662845,30
8.0,30
8.0,15
6.9350408569662845,11
6.9350408569662845,1
8.0,6
6.9350408569662845,19
10.0,17
2.0,24
10.0,0
10.0,11
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,21
7.0,5
2.0,20
9.0,2
6.9350408569662845,2
6.9350408569662845,2
9.0,20
5.0,5
6.9350408569662845,5
8.0,22
6.9350408569662845,35
6.9350408569662845,6
6.9350408569662845,2
7.0,8
9.0,18
6.9350408569662845,2
6.9350408569662845,2
9.0,10
6.9350408569662845,5
2.0,4
6.9350408569662845,0
8.0,11
9.0,40
8.0,1
6.9350408569662845,7
5.0,2
8.0,26
10.0,2
6.9350408569662845,2
7.0,1
6.9350408569662845,1
2.0,17
8.0,5
6.9350408569662845,2
6.9350408569662845,10
8.0,20
6.9350408569662845,8
6.9350408569662845,20
6.9350408569662845,20
8.0,7
6.9350408569662845,18
6.9350408569662845,6
7.0,18
8.0,13
9.0,17
8.0,5
7.0,13
6.9350408569662845,0
6.9350408569662845,6
9.0,9
8.0,15
6.9350408569662845,38
5.0,25
8.0,12
4.0,4
6.9350408569662845,3
8.0,5
10.0,20
2.0,10
7.0,23
8.0,10
6.9350408569662845,25
9.0,7
6.9350408569662845,27
6.9350408569662845,38
2.0,18
6.9350408569662845,0
6.9350408569662845,0
8.0,3
6.9350408569662845,6
5.0,12
6.9350408569662845,2
6.9350408569662845,25
8.0,13
6.9350408569662845,31
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
9.0,15
6.9350408569662845,18
7.0,14
6.9350408569662845,1
8.0,10
6.9350408569662845,26
1.0,2
6.9350408569662845,9
6.9350408569662845,2
6.0,6
8.0,2
6.9350408569662845,35
6.9350408569662845,7
1.0,14
6.9350408569662845,4
2.0,17
6.9350408569662845,1
2.0,14
8.0,2
6.9350408569662845,11
6.9350408569662845,12
6.9350408569662845,15
6.0,12
7.0,20
6.9350408569662845,0
10.0,27
9.0,0
6.9350408569662845,1
8.0,11
6.9350408569662845,2
7.0,27
6.9350408569662845,8
0.0,20
6.9350408569662845,12
6.9350408569662845,4
9.0,13
10.0,7
6.9350408569662845,12
6.0,0
9.0,4
9.0,8
6.0,10
6.0,15
8.0,17
6.0,2
7.0,2
7.0,3
6.9350408569662845,1
6.0,12
6.9350408569662845,18
6.9350408569662845,5
8.0,40
6.9350408569662845,23
5.0,8
6.9350408569662845,2
6.9350408569662845,30
6.9350408569662845,23
6.9350408569662845,3
6.9350408569662845,12
6.9350408569662845,25
6.9350408569662845,2
7.0,2
8.0,32
6.9350408569662845,12
10.0,28
6.9350408569662845,11
7.0,8
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,18
0.0,4
6.9350408569662845,34
6.9350408569662845,10
9.0,38
6.9350408569662845,3
5.0,9
6.9350408569662845,2
10.0,10
8.0,6
9.0,4
6.0,13
8.0,10
8.0,15
3.0,10
10.0,38
6.9350408569662845,20
10.0,10
9.0,8
5.0,5
5.0,8
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,3
6.9350408569662845,9
6.9350408569662845,10
8.0,25
7.0,2
6.9350408569662845,0
6.9350408569662845,3
10.0,24
6.9350408569662845,3
8.0,8
6.0,25
6.9350408569662845,2
9.0,24
9.0,8
6.9350408569662845,2
10.0,6
7.0,14
7.0,7
6.9350408569662845,23
6.9350408569662845,27
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,23
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
8.0,3
6.9350408569662845,2
6.9350408569662845,45
6.9350408569662845,20
9.0,18
4.0,9
8.0,24
6.0,22
8.0,8
6.9350408569662845,0
7.0,25
10.0,6
6.9350408569662845,5
6.9350408569662845,8
6.0,27
6.9350408569662845,2
6.9350408569662845,10
8.0,25
6.9350408569662845,2
7.0,21
6.9350408569662845,3
10.0,8
5.0,3
3.0,4
8.0,19
6.9350408569662845,2
6.9350408569662845,6
8.0,11
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,25
7.0,3
6.9350408569662845,11
8.0,7
6.0,3
10.0,15
6.9350408569662845,17
8.0,2
7.0,2
7.0,3
10.0,4
6.9350408569662845,2
7.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,34
5.0,1
6.0,12
6.9350408569662845,2
6.0,7
7.0,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,36
7.0,10
8.0,10
6.9350408569662845,35
6.9350408569662845,25
7.0,8
6.9350408569662845,12
7.0,24
4.0,5
4.0,15
5.0,30
6.9350408569662845,42
6.0,18
6.9350408569662845,12
10.0,30
6.9350408569662845,7
2.0,3
6.9350408569662845,2
9.0,9
6.0,24
2.0,2
3.0,8
6.0,9
6.9350408569662845,7
8.0,9
8.0,18
8.0,28
6.9350408569662845,2
5.0,5
6.9350408569662845,2
6.0,2
10.0,15
6.9350408569662845,2
6.9350408569662845,20
8.0,14
6.9350408569662845,6
6.9350408569662845,2
3.0,17
8.0,23
6.9350408569662845,2
6.0,7
7.0,10
6.9350408569662845,2
6.9350408569662845,6
9.0,18
1.0,11
6.9350408569662845,10
6.9350408569662845,12
6.0,10
8.0,9
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,5
7.0,25
7.0,7
6.9350408569662845,4
5.0,20
8.0,7
6.9350408569662845,2
4.0,2
6.9350408569662845,0
10.0,10
9.0,11
9.0,7
6.9350408569662845,7
8.0,10
4.0,7
7.0,2
6.0,7
6.9350408569662845,2
6.9350408569662845,2
6.0,14
8.0,8
8.0,22
7.0,23
6.9350408569662845,2
8.0,5
6.9350408569662845,2
6.0,0
6.9350408569662845,0
10.0,9
6.9350408569662845,2
9.0,28
8.0,7
6.9350408569662845,12
7.0,2
6.9350408569662845,8
6.9350408569662845,6
8.0,6
6.0,17
6.9350408569662845,21
6.9350408569662845,34
8.0,15
8.0,6
6.9350408569662845,5
1.0,8
6.9350408569662845,16
6.9350408569662845,1
9.0,13
8.0,50
9.0,0
6.0,19
6.9350408569662845,3
8.0,19
8.0,23
7.0,15
6.9350408569662845,2
7.0,5
6.9350408569662845,8
7.0,20
6.9350408569662845,0
6.0,3
6.9350408569662845,21
6.0,3
6.9350408569662845,34
6.9350408569662845,2
6.9350408569662845,28
10.0,32
3.0,7
0.0,10
5.0,14
6.9350408569662845,2
5.0,26
6.0,5
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,12
7.0,2
6.9350408569662845,29
6.9350408569662845,12
6.9350408569662845,20
6.9350408569662845,14
6.9350408569662845,2
7.0,7
4.0,10
8.0,21
7.0,16
6.9350408569662845,2
10.0,3
6.9350408569662845,7
9.0,13
6.9350408569662845,6
6.9350408569662845,6
6.9350408569662845,17
10.0,2
10.0,22
7.0,3
6.9350408569662845,2
8.0,36
8.0,25
0.0,22
6.9350408569662845,22
6.9350408569662845,7
9.0,21
4.0,9
3.0,10
6.9350408569662845,2
6.9350408569662845,1
0.0,8
6.9350408569662845,21
6.9350408569662845,40
6.0,6
8.0,8
6.9350408569662845,4
6.9350408569662845,2
9.0,25
6.0,4
7.0,6
6.9350408569662845,18
6.9350408569662845,39
6.9350408569662845,10
6.0,6
8.0,22
1.0,10
8.0,4
6.9350408569662845,14
6.9350408569662845,19
8.0,10
7.0,16
6.9350408569662845,7
8.0,6
10.0,34
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
9.0,3
6.9350408569662845,2
7.0,10
10.0,10
10.0,25
8.0,6
8.0,4
6.9350408569662845,2
2.0,0
6.9350408569662845,11
5.0,2
6.9350408569662845,0
8.0,2
10.0,8
8.0,19
10.0,12
8.0,18
7.0,4
6.9350408569662845,4
7.0,1
7.0,6
6.9350408569662845,5
6.0,27
7.0,10
6.9350408569662845,2
6.9350408569662845,17
9.0,2
6.9350408569662845,4
4.0,13
6.0,7
7.0,7
6.0,22
6.9350408569662845,4
7.0,4
6.9350408569662845,2
6.9350408569662845,8
10.0,7
6.9350408569662845,3
6.0,12
7.0,28
6.9350408569662845,1
6.9350408569662845,16
9.0,13
6.0,17
6.9350408569662845,2
8.0,13
6.9350408569662845,2
9.0,12
8.0,1
6.9350408569662845,9
8.0,5
6.9350408569662845,0
6.0,22
8.0,6
6.9350408569662845,1
6.9350408569662845,15
9.0,12
9.0,25
6.9350408569662845,14
6.9350408569662845,3
6.9350408569662845,2
8.0,12
6.9350408569662845,26
8.0,9
6.9350408569662845,2
7.0,4
6.9350408569662845,23
6.9350408569662845,20
6.9350408569662845,10
9.0,23
6.9350408569662845,3
6.0,2
6.9350408569662845,30
7.0,9
5.0,25
6.9350408569662845,2
8.0,10
6.9350408569662845,6
6.9350408569662845,2
2.0,3
8.0,21
8.0,3
6.9350408569662845,5
6.9350408569662845,20
8.0,32
9.0,12
3.0,3
6.9350408569662845,30
6.9350408569662845,30
8.0,20
6.9350408569662845,3
7.0,4
8.0,27
7.0,2
6.9350408569662845,2
10.0,30
6.9350408569662845,8
8.0,3
6.9350408569662845,21
6.9350408569662845,2
6.9350408569662845,2
7.0,3
6.9350408569662845,2
9.0,16
7.0,1
7.0,12
6.9350408569662845,2
9.0,4
7.0,2
8.0,7
6.9350408569662845,10
6.9350408569662845,25
6.9350408569662845,10
6.9350408569662845,16
6.9350408569662845,2
6.9350408569662845,3
7.0,8
3.0,20
6.9350408569662845,9
9.0,6
6.0,20
6.9350408569662845,1
8.0,16
6.9350408569662845,32
7.0,5
6.9350408569662845,0
6.0,5
10.0,11
6.9350408569662845,25
6.9350408569662845,15
8.0,4
8.0,8
6.9350408569662845,16
3.0,10
6.9350408569662845,2
6.9350408569662845,36
6.9350408569662845,21
10.0,11
6.9350408569662845,2
6.9350408569662845,5
4.0,11
6.0,2
6.0,23
6.9350408569662845,22
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
7.0,2
6.9350408569662845,10
6.9350408569662845,25
10.0,15
8.0,6
6.9350408569662845,50
7.0,9
10.0,25
7.0,16
8.0,23
6.9350408569662845,32
10.0,13
6.9350408569662845,24
6.9350408569662845,20
8.0,2
7.0,7
2.0,3
6.9350408569662845,12
8.0,4
6.9350408569662845,28
8.0,5
7.0,17
7.0,20
7.0,10
6.9350408569662845,10
6.9350408569662845,22
6.9350408569662845,2
5.0,34
7.0,24
4.0,5
9.0,18
8.0,6
4.0,9
8.0,14
8.0,17
9.0,25
6.9350408569662845,2
7.0,15
6.9350408569662845,0
6.9350408569662845,1
6.9350408569662845,32
6.0,11
3.0,8
6.9350408569662845,7
8.0,1
6.9350408569662845,37
6.9350408569662845,2
5.0,3
6.9350408569662845,0
6.9350408569662845,39
7.0,7
7.0,4
6.9350408569662845,30
6.9350408569662845,11
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,27
8.0,17
6.0,16
6.9350408569662845,24
7.0,5
6.9350408569662845,6
6.9350408569662845,8
10.0,18
8.0,7
6.9350408569662845,2
9.0,13
9.0,13
6.9350408569662845,9
6.9350408569662845,2
7.0,17
6.9350408569662845,2
6.9350408569662845,10
8.0,36
6.9350408569662845,12
5.0,2
9.0,10
7.0,18
6.9350408569662845,12
6.9350408569662845,19
6.0,14
6.9350408569662845,10
6.9350408569662845,2
8.0,3
8.0,10
6.0,8
6.9350408569662845,2
10.0,2
7.0,6
5.0,10
5.0,11
6.9350408569662845,20
6.9350408569662845,15
6.9350408569662845,12
10.0,22
6.9350408569662845,2
9.0,7
6.9350408569662845,25
6.9350408569662845,10
6.9350408569662845,20
6.9350408569662845,14
9.0,8
8.0,20
8.0,2
6.9350408569662845,5
8.0,14
0.0,1
0.0,10
6.9350408569662845,29
9.0,25
6.9350408569662845,5
9.0,21
6.9350408569662845,2
7.0,4
6.9350408569662845,20
6.9350408569662845,1
10.0,5
5.0,10
8.0,0
6.9350408569662845,5
3.0,10
9.0,12
6.9350408569662845,2
6.0,30
8.0,8
6.9350408569662845,17
6.0,8
6.9350408569662845,5
6.9350408569662845,5
3.0,23
6.9350408569662845,3
10.0,31
9.0,28
6.9350408569662845,12
9.0,17
4.0,20
10.0,6
5.0,12
7.0,10
6.9350408569662845,0
7.0,2
6.9350408569662845,1
6.9350408569662845,2
7.0,9
6.9350408569662845,2
6.0,4
5.0,25
6.9350408569662845,5
10.0,0
6.9350408569662845,17
6.9350408569662845,45
6.9350408569662845,20
6.9350408569662845,16
9.0,4
5.0,7
6.9350408569662845,29
6.9350408569662845,5
7.0,10
2.0,6
6.9350408569662845,19
9.0,24
6.9350408569662845,15
9.0,10
6.9350408569662845,2
8.0,6
6.9350408569662845,26
7.0,6
8.0,2
10.0,6
6.9350408569662845,34
8.0,8
4.0,11
9.0,39
6.9350408569662845,2
7.0,26
6.9350408569662845,2
6.9350408569662845,34
6.9350408569662845,16
7.0,26
8.0,5
7.0,3
6.9350408569662845,8
6.0,19
6.0,2
6.9350408569662845,2
9.0,20
6.9350408569662845,2
7.0,6
8.0,13
6.9350408569662845,1
6.9350408569662845,24
6.9350408569662845,4
5.0,6
6.9350408569662845,7
6.9350408569662845,2
8.0,15
7.0,10
8.0,15
8.0,6
6.9350408569662845,2
8.0,14
6.0,19
6.9350408569662845,10
6.9350408569662845,17
6.9350408569662845,2
5.0,10
6.9350408569662845,11
7.0,7
5.0,12
8.0,3
6.9350408569662845,34
6.0,3
6.9350408569662845,1
6.9350408569662845,5
7.0,3
6.9350408569662845,5
8.0,3
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,3
7.0,30
6.9350408569662845,11
8.0,17
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,10
6.9350408569662845,4
3.0,6
6.9350408569662845,2
7.0,4
6.9350408569662845,26
7.0,15
6.0,8
10.0,8
6.9350408569662845,26
9.0,23
6.9350408569662845,23
6.9350408569662845,28
5.0,7
1.0,8
6.9350408569662845,20
6.9350408569662845,0
6.0,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,20
1.0,13
8.0,25
6.9350408569662845,2
6.0,14
7.0,14
8.0,5
6.9350408569662845,1
6.9350408569662845,7
6.9350408569662845,2
8.0,12
6.9350408569662845,0
6.9350408569662845,22
10.0,14
6.9350408569662845,2
10.0,7
6.9350408569662845,11
6.9350408569662845,2
1.0,4
7.0,15
6.9350408569662845,6
5.0,2
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,3
6.9350408569662845,0
6.9350408569662845,7
6.9350408569662845,0
9.0,6
6.9350408569662845,5
6.9350408569662845,22
6.9350408569662845,2
8.0,10
5.0,30
6.9350408569662845,13
8.0,1
5.0,9
6.9350408569662845,6
6.9350408569662845,8
6.9350408569662845,0
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
2.0,11
6.0,0
10.0,4
8.0,25
6.9350408569662845,5
6.0,6
2.0,8
7.0,20
6.9350408569662845,0
6.9350408569662845,14
9.0,12
6.9350408569662845,20
6.9350408569662845,1
6.9350408569662845,1
8.0,3
8.0,20
6.9350408569662845,4
6.9350408569662845,6
10.0,4
4.0,4
6.9350408569662845,5
6.9350408569662845,12
8.0,2
6.9350408569662845,8
6.9350408569662845,9
9.0,0
6.9350408569662845,2
6.0,23
6.9350408569662845,2
7.0,10
3.0,6
9.0,24
6.9350408569662845,0
6.9350408569662845,15
6.9350408569662845,5
6.9350408569662845,8
6.9350408569662845,20
7.0,19
7.0,7
6.9350408569662845,10
6.0,12
6.9350408569662845,5
10.0,5
6.9350408569662845,6
10.0,16
8.0,10
8.0,0
5.0,13
6.9350408569662845,2
6.9350408569662845,28
9.0,16
6.0,18
6.9350408569662845,2
8.0,3
8.0,7
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,2
7.0,11
6.0,11
6.9350408569662845,4
7.0,3
6.9350408569662845,5
6.9350408569662845,9
6.9350408569662845,1
7.0,10
10.0,35
6.9350408569662845,5
6.9350408569662845,15
6.0,12
8.0,4
3.0,7
8.0,3
6.9350408569662845,5
7.0,17
4.0,13
6.9350408569662845,11
8.0,15
6.9350408569662845,2
9.0,1
6.9350408569662845,2
7.0,2
8.0,9
6.0,0
6.9350408569662845,29
6.0,10
6.9350408569662845,7
6.9350408569662845,1
6.9350408569662845,10
6.9350408569662845,18
6.9350408569662845,2
8.0,18
10.0,5
5.0,10
6.9350408569662845,18
6.9350408569662845,26
7.0,23
5.0,11
8.0,16
6.9350408569662845,11
6.9350408569662845,5
7.0,12
4.0,32
6.9350408569662845,25
4.0,12
5.0,10
6.0,3
8.0,2
5.0,7
6.9350408569662845,30
6.9350408569662845,3
4.0,5
8.0,4
6.9350408569662845,12
6.9350408569662845,0
6.9350408569662845,0
6.0,15
3.0,1
8.0,43
3.0,20
6.9350408569662845,0
10.0,8
7.0,11
